timestamp,temp,hum
2026-03-01 00:57:31,9.7,80.15
2026-03-01 00:58:56,9.87,80.31
2026-03-01 00:59:54,9.98,79.61
2026-03-01 01:00:49,9.72,79.51
2026-03-01 01:02:06,9.81,79.8
2026-03-01 01:02:55,10.0,79.42
2026-03-01 01:03:52,9.82,79.32
2026-03-01 01:05:05,9.79,79.54
2026-03-01 01:06:00,9.96,80.17
2026-03-01 01:06:58,9.91,80.29
2026-03-01 01:08:14,9.87,79.1
2026-03-01 01:09:01,9.61,79.57
2026-03-01 01:09:59,9.59,79.02
2026-03-01 01:10:48,9.65,79.91
2026-03-01 01:11:34,9.64,79.6
2026-03-01 01:12:29,9.87,80.25
2026-03-01 01:13:38,9.63,79.71
2026-03-01 01:14:51,9.84,79.83
2026-03-01 01:15:46,9.8,78.81
2026-03-01 01:17:10,9.57,79.89
2026-03-01 01:18:16,9.87,78.76
2026-03-01 01:19:30,9.66,80.41
2026-03-01 01:20:37,9.79,78.91
2026-03-01 01:21:53,9.81,79.16
2026-03-01 01:22:51,9.83,79.77
2026-03-01 01:24:12,9.56,79.65
2026-03-01 01:25:07,9.69,78.6
2026-03-01 01:26:18,9.83,79.13
2026-03-01 01:27:27,9.57,79.56
2026-03-01 01:28:39,9.72,79.44
2026-03-01 01:30:04,9.73,80.56
2026-03-01 01:31:23,9.49,79.07
2026-03-01 01:32:29,9.53,79.87
2026-03-01 01:33:56,9.51,79.91
2026-03-01 01:35:12,9.67,79.73
2026-03-01 01:36:00,9.76,80.21
2026-03-01 01:37:14,9.76,79.16
2026-03-01 01:38:02,9.73,79.04
2026-03-01 01:39:23,9.83,78.72
2026-03-01 01:40:13,9.83,79.32
2026-03-01 01:41:07,9.77,79.15
2026-03-01 01:42:30,9.57,80.55
2026-03-01 01:43:58,9.46,79.19
2026-03-01 01:44:56,9.57,78.91
2026-03-01 01:46:18,9.74,79.04
2026-03-01 01:47:41,9.69,79.99
2026-03-01 01:48:27,9.61,79.47
2026-03-01 01:49:44,9.77,79.95
2026-03-01 01:50:54,9.44,80.68
2026-03-01 01:51:51,9.48,79.65
2026-03-01 01:52:52,9.67,78.86
2026-03-01 01:54:10,9.78,80.61
2026-03-01 01:55:19,9.61,79.29
2026-03-01 01:56:38,9.7,80.21
2026-03-01 01:57:46,9.54,79.91
2026-03-01 01:58:32,9.53,80.12
2026-03-01 01:59:25,9.58,80.25
2026-03-01 02:00:23,9.48,80.66
2026-03-01 02:01:15,9.63,79.95
2026-03-01 02:02:12,9.45,79.96
2026-03-01 02:03:27,9.66,80.28
2026-03-01 02:04:33,9.47,79.18
2026-03-01 02:05:35,9.7,80.31
2026-03-01 02:06:42,9.62,79.35
2026-03-01 02:07:45,9.65,79.87
2026-03-01 02:08:44,9.69,80.55
2026-03-01 02:09:49,9.41,79.65
2026-03-01 02:10:55,9.59,79.48
2026-03-01 02:12:08,9.7,79.83
2026-03-01 02:13:34,9.53,79.57
2026-03-01 02:15:00,9.55,79.31
2026-03-01 02:16:14,9.41,80.87
2026-03-01 02:17:21,9.5,79.85
2026-03-01 02:18:14,9.74,80.27
2026-03-01 02:19:34,9.52,80.71
2026-03-01 02:20:23,9.63,79.84
2026-03-01 02:21:35,9.63,79.51
2026-03-01 02:22:24,9.56,79.04
2026-03-01 02:23:42,9.61,79.72
2026-03-01 02:24:58,9.72,79.51
2026-03-01 02:25:57,9.44,80.44
2026-03-01 02:26:55,9.54,80.32
2026-03-01 02:28:05,9.53,79.38
2026-03-01 02:28:53,9.58,79.37
2026-03-01 02:29:57,9.48,80.07
2026-03-01 02:31:01,9.53,80.87
2026-03-01 02:31:52,9.64,80.47
2026-03-01 02:33:16,9.36,80.56
2026-03-01 02:34:04,9.47,80.0
2026-03-01 02:35:19,9.63,80.72
2026-03-01 02:36:33,9.64,80.63
2026-03-01 02:37:59,9.58,80.07
2026-03-01 02:38:48,9.43,80.32
2026-03-01 02:39:48,9.62,79.24
2026-03-01 02:41:15,9.38,80.63
2026-03-01 02:42:11,9.35,79.76
2026-03-01 02:42:58,9.35,80.53
2026-03-01 02:43:52,9.51,80.6
2026-03-01 02:44:54,9.69,79.8
2026-03-01 02:46:08,9.59,79.27
2026-03-01 02:47:27,9.45,79.96
2026-03-01 02:48:29,9.63,79.73
2026-03-01 02:49:40,9.61,79.87
2026-03-01 02:51:00,9.61,80.57
2026-03-01 02:52:07,9.35,79.24
2026-03-01 02:53:03,9.46,80.11
2026-03-01 02:54:27,9.53,79.12
2026-03-01 02:55:29,9.58,79.03
2026-03-01 02:56:44,9.32,80.34
2026-03-01 02:58:11,9.65,80.69
2026-03-01 02:59:27,9.55,80.1
2026-03-01 03:00:46,9.69,79.73
2026-03-01 03:02:03,9.53,80.88
2026-03-01 03:03:27,9.43,79.5
2026-03-01 03:04:47,9.39,80.22
2026-03-01 03:05:39,9.45,79.8
2026-03-01 03:07:03,9.67,79.64
2026-03-01 03:07:53,9.46,80.37
2026-03-01 03:08:43,9.45,80.4
2026-03-01 03:09:30,9.62,79.59
2026-03-01 03:10:41,9.51,80.32
2026-03-01 03:12:04,9.54,79.22
2026-03-01 03:12:56,9.35,79.7
2026-03-01 03:14:06,9.58,80.51
2026-03-01 03:14:57,9.44,79.25
2026-03-01 03:16:03,9.58,79.15
2026-03-01 03:17:06,9.49,80.39
2026-03-01 03:18:01,9.63,80.14
2026-03-01 03:19:22,9.57,80.24
2026-03-01 03:20:45,9.59,79.01
2026-03-01 03:22:12,9.63,80.14
2026-03-01 03:23:12,9.49,80.29
2026-03-01 03:24:33,9.54,79.5
2026-03-01 03:25:20,9.41,79.62
2026-03-01 03:26:07,9.37,79.28
2026-03-01 03:26:55,9.47,79.97
2026-03-01 03:28:12,9.36,79.81
2026-03-01 03:29:05,9.53,80.31
2026-03-01 03:30:17,9.57,79.95
2026-03-01 03:31:42,9.72,79.73
2026-03-01 03:32:45,9.6,80.27
2026-03-01 03:33:38,9.47,79.57
2026-03-01 03:34:23,9.51,80.55
2026-03-01 03:35:34,9.63,79.96
2026-03-01 03:37:04,9.41,79.55
2026-03-01 03:38:03,9.63,79.94
2026-03-01 03:38:53,9.73,79.8
2026-03-01 03:40:02,9.53,80.66
2026-03-01 03:41:20,9.72,80.64
2026-03-01 03:42:09,9.73,79.02
2026-03-01 03:43:29,9.63,79.06
2026-03-01 03:44:26,9.62,79.76
2026-03-01 03:45:45,9.45,80.84
2026-03-01 03:46:38,9.49,80.65
2026-03-01 03:47:48,9.5,78.91
2026-03-01 03:49:12,9.38,79.3
2026-03-01 03:50:06,9.47,80.24
2026-03-01 03:51:18,9.38,79.37
2026-03-01 03:52:40,9.71,78.98
2026-03-01 03:53:53,9.65,79.33
2026-03-01 03:55:04,9.72,79.56
2026-03-01 03:56:09,9.44,79.22
2026-03-01 03:57:05,9.54,79.82
2026-03-01 03:58:33,9.46,79.32
2026-03-01 03:59:26,9.56,80.38
2026-03-01 04:00:48,9.69,80.36
2026-03-01 04:01:54,9.64,79.86
2026-03-01 04:03:06,9.57,80.36
2026-03-01 04:03:51,9.61,79.45
2026-03-01 04:04:51,9.48,80.14
2026-03-01 04:05:49,9.69,79.55
2026-03-01 04:06:48,9.57,79.99
2026-03-01 04:07:57,9.56,80.46
2026-03-01 04:09:06,9.66,78.81
2026-03-01 04:10:23,9.79,80.36
2026-03-01 04:11:26,9.77,80.58
2026-03-01 04:12:12,9.61,79.12
2026-03-01 04:13:31,9.62,79.62
2026-03-01 04:14:40,9.49,79.15
2026-03-01 04:15:42,9.45,80.7
2026-03-01 04:16:58,9.44,79.86
2026-03-01 04:17:43,9.63,79.3
2026-03-01 04:18:50,9.68,80.12
2026-03-01 04:19:53,9.45,78.72
2026-03-01 04:20:45,9.49,80.55
2026-03-01 04:22:02,9.49,78.98
2026-03-01 04:23:11,9.77,79.09
2026-03-01 04:24:31,9.56,78.86
2026-03-01 04:25:59,9.55,78.77
2026-03-01 04:26:45,9.83,79.66
2026-03-01 04:27:43,9.51,78.92
2026-03-01 04:28:50,9.61,79.76
2026-03-01 04:30:18,9.84,79.5
2026-03-01 04:31:08,9.65,79.14
2026-03-01 04:32:29,9.73,78.84
2026-03-01 04:33:20,9.67,78.74
2026-03-01 04:34:16,9.61,79.2
2026-03-01 04:35:42,9.58,79.16
2026-03-01 04:37:12,9.65,79.69
2026-03-01 04:38:01,9.86,79.46
2026-03-01 04:39:31,9.67,80.22
2026-03-01 04:40:39,9.62,79.45
2026-03-01 04:41:28,9.76,80.07
2026-03-01 04:42:54,9.64,78.92
2026-03-01 04:43:51,9.59,78.82
2026-03-01 04:44:43,9.91,78.57
2026-03-01 04:45:28,9.79,78.97
2026-03-01 04:46:31,9.6,80.3
2026-03-01 04:47:47,9.76,79.93
2026-03-01 04:48:33,9.68,80.43
2026-03-01 04:49:52,9.87,79.93
2026-03-01 04:51:12,9.73,79.62
2026-03-01 04:52:22,9.64,80.08
2026-03-01 04:53:27,9.94,79.37
2026-03-01 04:54:55,9.94,79.62
2026-03-01 04:55:54,10.0,80.2
2026-03-01 04:57:19,10.02,78.84
2026-03-01 04:58:43,9.87,79.36
2026-03-01 04:59:59,9.81,80.31
2026-03-01 05:01:20,9.67,79.91
2026-03-01 05:02:39,9.75,78.33
2026-03-01 05:04:00,10.03,79.47
2026-03-01 05:05:15,9.83,80.13
2026-03-01 05:06:19,9.83,78.36
2026-03-01 05:07:46,9.82,79.65
2026-03-01 05:08:33,10.07,78.87
2026-03-01 05:09:57,9.9,79.32
2026-03-01 05:11:17,9.83,78.73
2026-03-01 05:12:20,9.72,78.35
2026-03-01 05:13:27,9.98,78.45
2026-03-01 05:14:48,9.95,78.78
2026-03-01 05:15:55,9.82,79.35
2026-03-01 05:17:02,9.98,80.06
2026-03-01 05:17:47,10.09,78.79
2026-03-01 05:19:10,10.03,79.5
2026-03-01 05:20:17,9.94,79.9
2026-03-01 05:21:24,9.91,78.79
2026-03-01 05:22:25,9.84,78.87
2026-03-01 05:23:23,10.1,79.19
2026-03-01 05:24:17,10.04,79.97
2026-03-01 05:25:05,9.92,79.45
2026-03-01 05:26:08,9.82,78.33
2026-03-01 05:26:56,10.02,78.47
2026-03-01 05:27:42,9.8,78.91
2026-03-01 05:28:31,10.06,79.29
2026-03-01 05:29:24,9.85,78.39
2026-03-01 05:30:45,9.95,78.34
2026-03-01 05:32:11,10.2,78.8
2026-03-01 05:33:17,9.97,79.11
2026-03-01 05:34:08,9.98,79.85
2026-03-01 05:34:54,9.99,79.42
2026-03-01 05:36:23,9.91,78.84
2026-03-01 05:37:51,9.9,79.68
2026-03-01 05:39:20,10.14,79.6
2026-03-01 05:40:21,10.23,79.3
2026-03-01 05:41:39,10.07,79.1
2026-03-01 05:42:41,10.22,79.2
2026-03-01 05:44:05,10.06,79.48
2026-03-01 05:45:18,10.1,77.89
2026-03-01 05:46:16,10.19,79.38
2026-03-01 05:47:31,10.19,79.17
2026-03-01 05:49:00,10.32,79.36
2026-03-01 05:50:21,10.27,77.75
2026-03-01 05:51:09,10.33,78.58
2026-03-01 05:51:54,10.06,77.77
2026-03-01 05:53:09,9.98,79.11
2026-03-01 05:54:17,10.37,77.95
2026-03-01 05:55:03,10.2,78.02
2026-03-01 05:56:22,10.03,77.7
2026-03-01 05:57:51,10.15,78.34
2026-03-01 05:58:49,10.05,77.62
2026-03-01 06:00:00,10.33,77.65
2026-03-01 06:01:16,10.12,77.53
2026-03-01 06:02:10,10.45,79.34
2026-03-01 06:03:20,10.44,78.72
2026-03-01 06:04:13,10.43,78.4
2026-03-01 06:05:19,10.1,78.88
2026-03-01 06:06:05,10.42,78.6
2026-03-01 06:06:55,10.4,78.24
2026-03-01 06:08:21,10.25,78.19
2026-03-01 06:09:09,10.17,78.84
2026-03-01 06:10:04,10.35,78.12
2026-03-01 06:10:50,10.27,78.05
2026-03-01 06:12:11,10.32,79.29
2026-03-01 06:12:57,10.45,78.52
2026-03-01 06:14:25,10.45,78.8
2026-03-01 06:15:35,10.36,79.06
2026-03-01 06:16:42,10.5,79.04
2026-03-01 06:17:40,10.51,77.62
2026-03-01 06:18:36,10.58,78.61
2026-03-01 06:19:54,10.28,79.0
2026-03-01 06:20:42,10.36,77.47
2026-03-01 06:21:36,10.23,78.6
2026-03-01 06:22:43,10.6,79.14
2026-03-01 06:24:07,10.42,78.78
2026-03-01 06:25:26,10.25,78.11
2026-03-01 06:26:13,10.5,79.0
2026-03-01 06:27:06,10.26,77.29
2026-03-01 06:27:59,10.54,78.17
2026-03-01 06:29:08,10.61,77.2
2026-03-01 06:30:32,10.57,77.51
2026-03-01 06:31:50,10.37,77.42
2026-03-01 06:33:14,10.55,77.62
2026-03-01 06:34:19,10.41,78.87
2026-03-01 06:35:49,10.36,76.97
2026-03-01 06:37:14,10.6,78.77
2026-03-01 06:38:14,10.63,77.37
2026-03-01 06:39:32,10.48,78.52
2026-03-01 06:40:20,10.51,78.11
2026-03-01 06:41:45,10.55,78.4
2026-03-01 06:42:44,10.74,76.91
2026-03-01 06:44:10,10.49,78.08
2026-03-01 06:45:18,10.65,78.44
2026-03-01 06:46:24,10.77,78.73
2026-03-01 06:47:24,10.7,77.29
2026-03-01 06:48:16,10.55,77.99
2026-03-01 06:49:09,10.57,78.45
2026-03-01 06:50:39,10.5,78.1
2026-03-01 06:52:07,10.84,78.44
2026-03-01 06:53:32,10.68,78.14
2026-03-01 06:54:53,10.76,77.58
2026-03-01 06:56:13,10.61,77.1
2026-03-01 06:57:27,10.63,76.69
2026-03-01 06:58:15,10.89,77.48
2026-03-01 06:59:34,10.66,76.59
2026-03-01 07:00:26,10.93,77.81
2026-03-01 07:01:14,10.66,77.69
2026-03-01 07:02:00,10.65,77.43
2026-03-01 07:03:00,10.63,78.23
2026-03-01 07:04:04,10.61,78.15
2026-03-01 07:05:10,10.83,76.48
2026-03-01 07:06:33,10.78,77.95
2026-03-01 07:07:41,10.76,77.33
2026-03-01 07:09:01,10.75,77.14
2026-03-01 07:10:26,10.91,76.76
2026-03-01 07:11:15,10.71,77.42
2026-03-01 07:12:02,10.9,76.31
2026-03-01 07:13:04,10.77,78.24
2026-03-01 07:13:49,10.76,76.62
2026-03-01 07:14:45,11.01,77.05
2026-03-01 07:15:38,10.75,77.16
2026-03-01 07:16:48,10.84,76.61
2026-03-01 07:18:01,11.01,76.57
2026-03-01 07:18:54,11.02,77.48
2026-03-01 07:19:59,10.84,77.14
2026-03-01 07:20:54,11.14,77.71
2026-03-01 07:21:43,10.86,77.53
2026-03-01 07:23:01,11.09,76.58
2026-03-01 07:24:12,11.14,76.96
2026-03-01 07:25:15,10.84,77.89
2026-03-01 07:26:06,11.14,76.85
2026-03-01 07:26:58,11.06,77.72
2026-03-01 07:27:44,10.85,77.7
2026-03-01 07:29:07,11.04,77.21
2026-03-01 07:30:31,11.22,76.35
2026-03-01 07:31:55,11.22,76.68
2026-03-01 07:33:25,11.15,76.08
2026-03-01 07:34:38,11.09,76.04
2026-03-01 07:35:28,11.08,76.57
2026-03-01 07:36:45,11.12,75.9
2026-03-01 07:37:57,11.15,75.85
2026-03-01 07:39:15,11.14,76.73
2026-03-01 07:40:16,11.01,76.06
2026-03-01 07:41:21,11.05,76.44
2026-03-01 07:42:33,11.11,76.38
2026-03-01 07:43:56,11.04,77.52
2026-03-01 07:45:00,11.15,76.39
2026-03-01 07:46:22,11.04,75.93
2026-03-01 07:47:19,11.27,77.52
2026-03-01 07:48:34,11.07,77.48
2026-03-01 07:49:58,11.4,77.46
2026-03-01 07:51:19,11.15,75.74
2026-03-01 07:52:28,11.16,75.71
2026-03-01 07:53:16,11.4,76.68
2026-03-01 07:54:10,11.11,77.31
2026-03-01 07:55:01,11.35,75.83
2026-03-01 07:56:21,11.16,75.98
2026-03-01 07:57:29,11.24,76.2
2026-03-01 07:58:31,11.42,75.79
2026-03-01 07:59:19,11.25,75.54
2026-03-01 08:00:48,11.43,76.5
2026-03-01 08:01:57,11.48,76.16
2026-03-01 08:03:14,11.3,76.47
2026-03-01 08:04:39,11.3,75.45
2026-03-01 08:05:59,11.25,75.72
2026-03-01 08:07:03,11.26,76.27
2026-03-01 08:08:07,11.29,75.14
2026-03-01 08:08:52,11.34,76.67
2026-03-01 08:10:14,11.26,76.08
2026-03-01 08:11:34,11.47,76.6
2026-03-01 08:12:56,11.39,76.72
2026-03-01 08:13:42,11.39,75.73
2026-03-01 08:14:50,11.3,75.27
2026-03-01 08:16:19,11.63,75.78
2026-03-01 08:17:11,11.37,75.83
2026-03-01 08:18:03,11.52,76.66
2026-03-01 08:19:07,11.56,76.13
2026-03-01 08:19:59,11.74,76.77
2026-03-01 08:21:26,11.77,76.0
2026-03-01 08:22:39,11.52,74.98
2026-03-01 08:23:36,11.69,75.27
2026-03-01 08:24:21,11.79,75.64
2026-03-01 08:25:13,11.55,76.54
2026-03-01 08:26:21,11.81,75.67
2026-03-01 08:27:08,11.51,76.02
2026-03-01 08:28:23,11.81,75.14
2026-03-01 08:29:46,11.55,75.41
2026-03-01 08:30:43,11.48,75.34
2026-03-01 08:32:13,11.6,75.57
2026-03-01 08:33:14,11.88,74.86
2026-03-01 08:34:14,11.55,75.81
2026-03-01 08:35:28,11.68,75.99
2026-03-01 08:36:17,11.65,75.27
2026-03-01 08:37:26,11.76,74.86
2026-03-01 08:38:36,11.79,75.02
2026-03-01 08:39:34,11.93,75.2
2026-03-01 08:40:24,11.96,75.71
2026-03-01 08:41:31,11.88,76.09
2026-03-01 08:42:51,11.88,75.51
2026-03-01 08:44:10,11.94,76.12
2026-03-01 08:45:36,11.75,75.07
2026-03-01 08:46:58,11.99,75.25
2026-03-01 08:47:49,12.02,76.23
2026-03-01 08:49:17,12.04,75.69
2026-03-01 08:50:44,11.78,76.15
2026-03-01 08:51:55,11.78,74.44
2026-03-01 08:53:09,11.81,75.27
2026-03-01 08:54:10,12.11,75.61
2026-03-01 08:55:08,11.75,74.99
2026-03-01 08:56:24,11.83,74.42
2026-03-01 08:57:47,11.97,74.29
2026-03-01 08:58:35,12.14,75.59
2026-03-01 08:59:41,12.0,74.7
2026-03-01 09:00:30,11.84,75.9
2026-03-01 09:01:22,12.09,74.27
2026-03-01 09:02:31,11.99,74.88
2026-03-01 09:03:18,12.13,75.86
2026-03-01 09:04:42,12.12,75.6
2026-03-01 09:06:09,11.94,74.55
2026-03-01 09:07:37,12.17,75.32
2026-03-01 09:08:36,12.07,74.71
2026-03-01 09:09:24,11.95,74.05
2026-03-01 09:10:53,11.95,74.59
2026-03-01 09:12:10,11.98,74.43
2026-03-01 09:13:02,12.09,73.88
2026-03-01 09:13:51,12.06,74.06
2026-03-01 09:15:05,11.99,74.2
2026-03-01 09:16:22,12.22,74.89
2026-03-01 09:17:52,12.37,74.67
2026-03-01 09:19:00,12.34,74.66
2026-03-01 09:19:59,12.33,74.07
2026-03-01 09:21:12,12.41,73.6
2026-03-01 09:22:05,12.15,74.16
2026-03-01 09:23:18,12.39,74.82
2026-03-01 09:24:36,12.14,74.21
2026-03-01 09:25:26,12.22,74.08
2026-03-01 09:26:50,12.46,75.12
2026-03-01 09:27:50,12.45,74.98
2026-03-01 09:29:02,12.23,74.2
2026-03-01 09:30:10,12.41,74.25
2026-03-01 09:31:01,12.48,74.98
2026-03-01 09:32:21,12.28,74.33
2026-03-01 09:33:39,12.2,74.87
2026-03-01 09:35:06,12.4,74.64
2026-03-01 09:35:54,12.22,73.35
2026-03-01 09:37:20,12.25,74.88
2026-03-01 09:38:40,12.54,74.01
2026-03-01 09:40:08,12.63,74.12
2026-03-01 09:41:29,12.4,74.72
2026-03-01 09:42:36,12.34,74.41
2026-03-01 09:43:58,12.43,73.3
2026-03-01 09:44:47,12.3,74.47
2026-03-01 09:45:35,12.62,74.83
2026-03-01 09:47:03,12.52,72.99
2026-03-01 09:48:23,12.4,73.54
2026-03-01 09:49:27,12.38,73.67
2026-03-01 09:50:33,12.74,74.67
2026-03-01 09:52:03,12.73,74.55
2026-03-01 09:53:03,12.69,73.37
2026-03-01 09:54:31,12.67,74.45
2026-03-01 09:55:27,12.52,74.57
2026-03-01 09:56:44,12.59,74.2
2026-03-01 09:57:30,12.71,74.23
2026-03-01 09:58:28,12.45,73.94
2026-03-01 09:59:15,12.67,73.67
2026-03-01 10:00:42,12.61,73.58
2026-03-01 10:01:33,12.52,73.09
2026-03-01 10:02:44,12.47,74.5
2026-03-01 10:03:59,12.78,73.37
2026-03-01 10:04:49,12.51,74.51
2026-03-01 10:06:02,12.79,72.83
2026-03-01 10:07:10,12.86,73.07
2026-03-01 10:08:07,12.86,74.0
2026-03-01 10:09:05,12.6,73.63
2026-03-01 10:10:33,12.87,74.29
2026-03-01 10:11:54,12.67,74.14
2026-03-01 10:12:54,12.96,72.57
2026-03-01 10:14:19,12.88,73.53
2026-03-01 10:15:12,12.83,73.77
2026-03-01 10:16:31,12.75,73.0
2026-03-01 10:17:46,12.83,73.53
2026-03-01 10:18:36,12.83,72.7
2026-03-01 10:19:50,12.93,73.56
2026-03-01 10:21:03,12.67,73.75
2026-03-01 10:22:11,12.98,73.46
2026-03-01 10:23:21,12.81,72.64
2026-03-01 10:24:37,12.98,73.75
2026-03-01 10:25:29,12.81,73.32
2026-03-01 10:26:34,12.97,73.47
2026-03-01 10:28:01,12.98,72.36
2026-03-01 10:28:56,13.07,74.08
2026-03-01 10:30:14,12.95,73.21
2026-03-01 10:31:21,12.95,72.91
2026-03-01 10:32:17,12.88,72.5
2026-03-01 10:33:46,13.09,73.83
2026-03-01 10:35:14,12.85,72.13
2026-03-01 10:36:19,12.89,73.54
2026-03-01 10:37:30,13.01,72.47
2026-03-01 10:38:29,13.0,73.07
2026-03-01 10:39:55,12.87,72.38
2026-03-01 10:40:48,13.2,72.47
2026-03-01 10:41:35,13.11,73.28
2026-03-01 10:43:02,12.92,72.25
2026-03-01 10:44:16,12.97,73.71
2026-03-01 10:45:13,12.96,73.32
2026-03-01 10:46:13,13.26,72.07
2026-03-01 10:47:40,13.3,72.67
2026-03-01 10:48:45,13.2,72.49
2026-03-01 10:49:35,13.3,73.3
2026-03-01 10:51:01,13.36,71.87
2026-03-01 10:52:16,13.2,72.36
2026-03-01 10:53:13,13.38,72.93
2026-03-01 10:54:35,13.09,71.82
2026-03-01 10:55:57,13.16,72.31
2026-03-01 10:57:04,13.15,72.07
2026-03-01 10:58:14,13.42,71.93
2026-03-01 10:58:59,13.22,72.1
2026-03-01 11:00:27,13.36,73.13
2026-03-01 11:01:53,13.46,72.01
2026-03-01 11:02:49,13.39,72.21
2026-03-01 11:04:03,13.48,72.88
2026-03-01 11:05:24,13.13,73.21
2026-03-01 11:06:16,13.46,72.88
2026-03-01 11:07:04,13.42,72.15
2026-03-01 11:08:23,13.24,72.05
2026-03-01 11:09:20,13.16,72.69
2026-03-01 11:10:50,13.39,71.67
2026-03-01 11:11:53,13.28,72.4
2026-03-01 11:12:55,13.51,73.24
2026-03-01 11:14:19,13.48,72.7
2026-03-01 11:15:13,13.27,72.58
2026-03-01 11:16:38,13.44,72.18
2026-03-01 11:18:04,13.4,72.34
2026-03-01 11:19:09,13.62,72.83
2026-03-01 11:19:55,13.23,72.96
2026-03-01 11:21:10,13.61,73.04
2026-03-01 11:21:57,13.42,71.88
2026-03-01 11:23:15,13.53,71.18
2026-03-01 11:24:26,13.41,71.31
2026-03-01 11:25:21,13.44,72.74
2026-03-01 11:26:39,13.55,72.95
2026-03-01 11:27:58,13.59,71.74
2026-03-01 11:29:20,13.58,71.4
2026-03-01 11:30:47,13.56,71.35
2026-03-01 11:31:41,13.47,71.41
2026-03-01 11:32:30,13.41,71.62
2026-03-01 11:33:32,13.57,72.44
2026-03-01 11:34:24,13.73,71.99
2026-03-01 11:35:22,13.45,71.55
2026-03-01 11:36:10,13.38,72.45
2026-03-01 11:37:12,13.5,71.39
2026-03-01 11:38:29,13.71,72.25
2026-03-01 11:39:42,13.63,72.53
2026-03-01 11:40:53,13.71,71.86
2026-03-01 11:41:40,13.5,71.31
2026-03-01 11:42:35,13.49,70.8
2026-03-01 11:43:21,13.82,71.51
2026-03-01 11:44:30,13.83,70.86
2026-03-01 11:45:57,13.76,72.36
2026-03-01 11:47:02,13.52,72.15
2026-03-01 11:48:15,13.81,72.04
2026-03-01 11:49:31,13.84,71.55
2026-03-01 11:51:00,13.64,71.63
2026-03-01 11:51:57,13.52,70.8
2026-03-01 11:53:27,13.65,71.61
2026-03-01 11:54:42,13.82,71.34
2026-03-01 11:55:35,13.81,72.06
2026-03-01 11:57:00,13.82,71.22
2026-03-01 11:57:50,13.58,72.29
2026-03-01 11:58:35,13.89,72.13
2026-03-01 12:00:01,13.68,72.23
2026-03-01 12:01:03,13.88,71.53
2026-03-01 12:02:28,13.89,72.25
2026-03-01 12:03:16,13.65,72.15
2026-03-01 12:04:33,13.66,70.66
2026-03-01 12:05:24,13.76,72.3
2026-03-01 12:06:21,13.91,70.7
2026-03-01 12:07:44,13.73,70.66
2026-03-01 12:08:48,13.85,70.97
2026-03-01 12:09:36,13.67,71.14
2026-03-01 12:10:28,13.94,70.66
2026-03-01 12:11:57,14.03,72.27
2026-03-01 12:13:11,13.79,70.98
2026-03-01 12:14:08,14.0,72.02
2026-03-01 12:14:53,13.77,70.93
2026-03-01 12:16:06,13.98,71.17
2026-03-01 12:17:15,14.09,70.53
2026-03-01 12:18:41,13.82,71.55
2026-03-01 12:19:55,14.06,70.62
2026-03-01 12:20:40,13.97,70.37
2026-03-01 12:21:45,13.88,71.79
2026-03-01 12:22:52,13.86,71.54
2026-03-01 12:24:01,14.09,70.65
2026-03-01 12:25:16,13.98,70.49
2026-03-01 12:26:02,13.87,70.37
2026-03-01 12:27:28,13.96,70.34
2026-03-01 12:28:40,14.15,72.03
2026-03-01 12:29:34,13.93,72.01
2026-03-01 12:30:23,13.83,71.11
2026-03-01 12:31:42,13.98,71.88
2026-03-01 12:32:45,14.16,71.02
2026-03-01 12:33:56,14.1,70.22
2026-03-01 12:35:14,13.97,70.98
2026-03-01 12:36:44,13.95,71.78
2026-03-01 12:37:33,14.21,70.59
2026-03-01 12:38:27,13.98,71.51
2026-03-01 12:39:27,13.95,71.66
2026-03-01 12:40:53,14.11,69.97
2026-03-01 12:42:15,13.93,70.83
2026-03-01 12:43:38,14.04,70.38
2026-03-01 12:44:30,13.89,70.25
2026-03-01 12:45:44,13.95,70.46
2026-03-01 12:46:29,14.03,71.69
2026-03-01 12:47:22,13.99,71.1
2026-03-01 12:48:34,14.06,70.86
2026-03-01 12:49:22,13.96,71.28
2026-03-01 12:50:35,14.27,69.93
2026-03-01 12:52:04,14.26,70.87
2026-03-01 12:53:29,14.26,70.27
2026-03-01 12:54:24,14.15,71.37
2026-03-01 12:55:31,14.25,71.1
2026-03-01 12:56:50,14.24,71.09
2026-03-01 12:58:20,14.13,69.82
2026-03-01 12:59:27,14.08,71.53
2026-03-01 13:00:31,14.27,71.18
2026-03-01 13:01:32,14.31,69.78
2026-03-01 13:02:56,13.99,71.14
2026-03-01 13:03:47,14.28,70.66
2026-03-01 13:04:43,14.15,70.66
2026-03-01 13:05:55,14.15,70.41
2026-03-01 13:07:10,14.27,71.16
2026-03-01 13:07:59,14.39,71.52
2026-03-01 13:08:50,14.06,69.9
2026-03-01 13:09:44,14.17,71.34
2026-03-01 13:10:39,14.02,69.97
2026-03-01 13:11:45,14.39,70.83
2026-03-01 13:12:30,14.31,69.72
2026-03-01 13:13:15,14.13,70.98
2026-03-01 13:14:27,14.42,71.13
2026-03-01 13:15:30,14.37,71.23
2026-03-01 13:16:35,14.14,70.31
2026-03-01 13:18:05,14.37,70.28
2026-03-01 13:18:50,14.08,70.72
2026-03-01 13:19:51,14.42,70.85
2026-03-01 13:20:45,14.24,70.47
2026-03-01 13:22:06,14.2,71.36
